SINERJI OEM PAKETLERI - RAW DATA FROM ALL PAGES
================================================
Source: https://www.sinerji.gen.tr/oem-paketleri-c-2116

PAGE 1 (px=1) - Products found at bottom of listing:
1. Losia - RTX5060: R5 7500F, MSI B650, MSI RTX5060 8GB, 16GB DDR5, 1TB NVMe - 59,989 TL
2. Rostics - RTX5060: R5 7500F, Gigabyte B840, Gigabyte RTX5060 8GB, 16GB DDR5, 500GB NVMe - 53,346 TL
3. Warmog - RX9060XT: R5 8400F, MSI A620, Sapphire RX9060XT 16GB, 16GB DDR5, 500GB NVMe - 49,199 TL
4. Banshee - 9060XT: R5 7600, Gigabyte B840, Sapphire RX9060XT 16GB, 16GB DDR5, 500GB NVMe - 56,200 TL
5. Zhonya - 9060XT: R5 7500X3D, Gigabyte B840, Sapphire RX9060XT 16GB, 16GB DDR5, 500GB NVMe - 56,600 TL
6. Tiny - RTX5060: R5 7500F, Gigabyte B650, Gigabyte RTX5060 8GB, 16GB DDR5, 1TB NVMe - 51,666 TL
7. Carleon - RTX5060: R5 7500F, MSI A620, MSI RTX5060 8GB, 16GB DDR5, 1TB NVMe - 51,666 TL
8. Gringotts - 5050: R5 5500, MSI A520, MSI RTX5050 8GB, 16GB DDR4, 500GB NVMe - 33,999 TL (AM4)
9. Aragorn - RTX5050: R5 5500, MSI A520, MSI RTX5050 8GB, 16GB DDR4, 500GB NVMe - 33,699 TL (AM4)
10. Boomer - 5070: R5 7600, Gigabyte B840, PNY RTX5070 12GB, 16GB DDR5, 1TB NVMe - 74,199 TL

PAGE 2 (px=2):
1. Brena - 5070: R5 9500F, MSI B840, PNY RTX5070 12GB, 16GB DDR5, 1TB NVMe - 71,000 TL
2. Smeagol - 5060Ti: R5 5600, MSI A520, MSI RTX5060Ti 16GB, 16GB DDR4, 500GB NVMe - 54,799 TL (AM4)
3. Snitch - 5060Ti: R5 9500F, Gigabyte B840, Gigabyte RTX5060Ti 16GB, 16GB DDR5, 1TB NVMe - 72,499 TL
4. Nimbus - B580: R5 5500, MSI A520, Intel Arc B580 12GB, 16GB DDR4, 500GB NVMe - 35,599 TL (AM4)
5. Lukow - 9070XT: R5 7500X3D, Gigabyte B840, Sapphire RX9070XT 16GB, 16GB DDR5, 1TB NVMe - 83,999 TL
6. Freljord - 5070Ti: R7 7800X3D, ASRock B650, Palit RTX5070Ti 16GB, 32GB DDR5, 1TB NVMe - 111,199 TL
7. WhiteStar - 9060XT: Intel Core Ultra 5 225F, MSI H810, Sapphire RX9060XT 16GB, 16GB DDR5, 1TB NVMe - 58,000 TL (Intel)
8. Kryoneth - 5050: Intel Core i3 14100F, MSI H610, MSI RTX5050 8GB, 8GB DDR4, 500GB NVMe - 32,499 TL (Intel)
9. Valinor - 5090: R9 9950X3D2, Asus X870, Asus RTX5090, 64GB DDR5, 2TB Gen5 - 485,999 TL

PAGE 3 (px=3):
1. Morgoth - 5060: R5 9500F, Gigabyte B840, Gigabyte RTX5060 8GB, 16GB DDR5, 500GB NVMe - 48,699 TL
2. Hubble - 5060Ti: R5 9500F, Gigabyte B840, Gigabyte RTX5060Ti 16GB, 16GB DDR5, 500GB NVMe - 65,400 TL
3. Hextech - 5070Ti: R5 7500X3D, MSI B840, Palit RTX5070Ti 16GB, 32GB DDR5, 1TB NVMe - 99,899 TL
4. Orthanc - 5070: R7 7800X3D, Gigabyte B840, PNY RTX5070 12GB, 16GB DDR5, 1TB NVMe - 78,599 TL
5. Tiosel (Todes) - RTX5060: R5 7600, MSI A620, MSI RTX5060 8GB, 16GB DDR5, 500GB NVMe - 42,900 TL
6. Mozzie - 9060XT: Intel Core Ultra 5 225F, MSI H810, Sapphire RX9060XT 16GB, 16GB DDR5, 500GB NVMe - 54,164 TL (Intel)
7. Voyager - 9070XT: R7 9700X, MSI B840, Sapphire RX9070XT 16GB, 16GB DDR5, 1TB NVMe - 80,399 TL
8. Thariel - RTX5050: R7 5700, MSI A520, MSI RTX5050 8GB, 16GB DDR4, 500GB NVMe - 36,599 TL (AM4)
9. Sting - 9070XT: R5 7500X3D, Gigabyte B840, Sapphire RX9070XT 16GB, 16GB DDR5, 500GB NVMe - 69,599 TL
10. Obsidian - 9060XT: R5 7600, MSI A620, Sapphire RX9060XT 16GB, 16GB DDR5, 500GB NVMe - 52,599 TL

PAGE 4 (px=4):
1. Olympia - RTX5060: R7 5700, Gigabyte A520, Gigabyte RTX5060 8GB, 16GB DDR4, 500GB NVMe - 40,799 TL (AM4)
2. Elysium - RTX5060: R5 7600, Gigabyte B840, Gigabyte RTX5060 8GB, 16GB DDR5, 500GB NVMe - 54,400 TL
3. Azagai - RTX5060Ti: R5 8400F, MSI A620, MSI RTX5060Ti 8GB, 16GB DDR5, 500GB NVMe - 44,399 TL
4. Techolay V1: R5 8400F, MSI A620, Gainward RTX5060Ti 16GB, 16GB DDR5, 500GB NVMe - 57,500 TL
5. Luden - 9070XT: R5 7600, Gigabyte B840, Sapphire RX9070XT 16GB, 16GB DDR5, 1TB NVMe - 81,199 TL
6. Spear - 9070XT: R5 7500X3D, Gigabyte B840, Sapphire RX9070XT 16GB, 32GB DDR5, 1TB NVMe - 88,699 TL
7. Thalvion - 9060XT: R5 5500, Gigabyte A520, Sapphire RX9060XT 16GB, 16GB DDR4, 500GB NVMe - 41,799 TL (AM4)
8. Chill - 5080: R7 9700X, ASRock B650, Palit RTX5080 16GB, 32GB DDR5, 1TB NVMe - 137,699 TL
9. Shard - RTX5080: R7 9800X3D, MSI X870, MSI RTX5080 16GB, 32GB DDR5, 2TB NVMe - 197,400 TL

PAGE 5 (px=5):
1. Abyss - RTX5060Ti: R7 5700, MSI A520, MSI RTX5060Ti 16GB, 16GB DDR4, 500GB NVMe - 52,299 TL (AM4)
2. Leviathan - 5070: R5 7500X3D, Gigabyte B840, PNY RTX5070 12GB, 16GB DDR5, 500GB NVMe - 68,899 TL
3. Enion - 5070Ti: Intel Core Ultra 5 225F, MSI H810, MSI RTX5070Ti 16GB, 16GB DDR5, 1TB NVMe - 88,299 TL (Intel)
4. Sirius - RTX5080: R7 9800X3D, Asus B850, Asus RTX5080 16GB, 32GB DDR5, 1TB NVMe - 193,700 TL
5. Celebrimbor - 5060Ti: R5 5600, Gigabyte A520, Gainward RTX5060Ti 16GB, 16GB DDR4, 500GB NVMe - 52,599 TL (AM4)
6. Koi - 5070: R5 7500F, MSI A620, PNY RTX5070 12GB, 16GB DDR5, 500GB NVMe - 61,999 TL
7. Titanium - 5070: R7 7800X3D, Gigabyte B840, PNY RTX5070 12GB, 32GB DDR5, 1TB NVMe - 83,999 TL
8. Daylight - 5080: R7 9850X3D, Gigabyte X870, CoolerMaster RTX5080 16GB, 32GB DDR5, 2TB NVMe - 183,999 TL
9. Crucio - 9060XT: Intel Core i5 12400F, MSI H610, Sapphire RX9060XT 16GB, 16GB DDR5, 500GB NVMe - 50,599 TL (Intel)
10. Gromph - 9060XT: R7 7800X3D, Gigabyte B840, Sapphire RX9060XT 16GB, 16GB DDR5, 1TB NVMe - 64,600 TL
11. Thorin - 5060Ti: R5 7500F, MSI A620, MSI RTX5060Ti 8GB, 16GB DDR5, 500GB NVMe - 49,199 TL
12. Devotion - 5080: R7 7800X3D, Gigabyte B850, Palit RTX5080 16GB, 32GB DDR5, 1TB NVMe - 131,999 TL
13. Crevo - 5060Ti: Intel Core i5 12400F, MSI H610, Palit RTX5060Ti 16GB, 16GB DDR4, 500GB NVMe - 52,599 TL (Intel)
14. Cassini - 5060Ti: Intel Core i5 14400F, MSI H610, Gainward RTX5060Ti 16GB, 16GB DDR4, 500GB NVMe - 55,399 TL (Intel)
15. Zhwach - 5060: R7 5700, MSI A520, MSI RTX5060 8GB, 16GB DDR4, 500GB NVMe - 39,999 TL (AM4)
